fecha,ventana,cluster_id_dia,n_nodos_cluster,volumen_total_cluster_m3,peso_total_cluster_kg,num_rutas_cluster,km_totales_cluster,ruta_id,ruta,num_clientes,volumen_m3,peso_kg,km_ruta,tiempo_viaje_h,tiempo_servicio_h,descanso_h,tiempo_total_h,utilizacion_vol_pct,utilizacion_peso_pct
2026-12-02,AM,1,14,13.228,1900.203,1,66.999,1,"[0, 2100, 777, 1489, 2017, 717, 1795, 2137, 1081, 859, 124, 419, 1064, 439, 470, 0]",14,13.228,1900.203,66.999,3.308,2.333,0.5,6.141,29.4,25.34
2026-12-03,AM,1,18,17.583,2493.972,1,56.835,1,"[0, 217, 215, 1240, 351, 359, 466, 440, 88, 75, 99, 69, 1408, 780, 783, 795, 805, 766, 1960, 0]",18,17.583,2493.972,56.835,2.488,3.0,0.5,5.988,39.07,33.25
2026-12-03,AM,2,18,28.882,4209.619,1,57.744,1,"[0, 665, 2108, 2126, 510, 1479, 988, 2068, 2052, 112, 1491, 860, 744, 2205, 1124, 418, 380, 386, 1257, 0]",18,28.882,4209.619,57.744,2.314,3.0,0.5,5.814,64.18,56.13
2026-12-03,AM,3,18,18.669,2831.125,1,34.571,1,"[0, 1593, 1630, 1661, 536, 1483, 1508, 712, 742, 1112, 302, 297, 296, 828, 546, 1180, 1076, 1052, 569, 0]",18,18.669,2831.125,34.571,1.391,3.0,0.0,4.391,41.49,37.75
2026-12-03,PM,4,18,18.103,2579.202,1,29.345,1,"[0, 1939, 1924, 2177, 2166, 2160, 2158, 1549, 1583, 1744, 1871, 1834, 594, 610, 258, 843, 845, 169, 187, 0]",18,18.103,2579.202,29.345,1.181,3.0,0.0,4.181,40.23,34.39
2026-12-03,PM,5,12,11.092,1617.008,1,19.212,1,"[0, 2191, 1968, 1970, 1991, 1999, 2003, 2009, 1891, 878, 886, 596, 1034, 0]",12,11.092,1617.008,19.212,0.768,2.0,0.0,2.768,24.65,21.56
2026-12-04,AM,2,18,22.508,3255.082,1,48.409,1,"[0, 637, 659, 674, 1318, 2119, 495, 520, 2028, 1493, 148, 113, 102, 984, 980, 1107, 433, 1382, 2255, 0]",18,22.508,3255.082,48.409,2.147,3.0,0.5,5.647,50.02,43.4
2026-12-04,AM,3,18,23.955,3469.237,1,36.071,1,"[0, 491, 1512, 1535, 961, 709, 719, 1326, 194, 1290, 571, 22, 124, 1260, 427, 420, 134, 137, 1058, 0]",18,23.955,3469.237,36.071,1.443,3.0,0.0,4.443,53.23,46.26
2026-12-04,AM,5,18,24.725,3494.16,1,18.385,1,"[0, 642, 1922, 1912, 2139, 1724, 1733, 1738, 1750, 1805, 1847, 1081, 597, 603, 605, 612, 614, 854, 269, 0]",18,24.725,3494.16,18.385,0.736,3.0,0.0,3.736,54.95,46.59
2026-12-04,PM,1,18,16.588,2384.916,1,49.076,1,"[0, 200, 45, 361, 463, 446, 460, 345, 344, 340, 54, 1159, 198, 1468, 1447, 1427, 2106, 812, 772, 0]",18,16.588,2384.916,49.076,2.101,3.0,0.5,5.601,36.86,31.8
